StoreID,Date,Product,Category,UnitsSold,UnitPrice,City,Revenue
S296,2024-12-25,Snacks,Grocery,12,374.78,Jaipur,4497.36
S297,2024-10-27,Bread,Household,48,84.47,Chennai,4054.56
S298,2024-12-31,Milk,Household,46,73.86,Bengaluru,3397.56
S299,2024-11-18,Bread,Beverages,27,179.36,Hyderabad,4842.72
S300,2025-04-21,Detergent,PersonalCare,48,405.77,Mumbai,19476.96
S301,2025-03-14,Rice,PersonalCare,8,130.71,Jaipur,1045.68
S302,2025-06-12,Tea,PersonalCare,23,40.99,Bengaluru,942.7700000000001
S303,2025-08-20,Oil,Household,42,74.54,Hyderabad,3130.6800000000003
S304,2025-04-05,Detergent,Grocery,49,430.79,Hyderabad,21108.710000000003
S305,2025-03-03,Eggs,Grocery,29,320.55,Chennai,9295.95
S306,2025-06-27,Tea,Household,20,134.07,Kolkata,2681.3999999999996
S307,2025-08-17,Bread,PersonalCare,16,282.09,Delhi,4513.44
S308,2025-04-14,Detergent,PersonalCare,17,268.51,Bengaluru,4564.67
S309,2024-12-27,Oil,Beverages,16,331.16,Mumbai,5298.56
S310,2024-11-24,Milk,Beverages,19,124.26,Bengaluru,2360.94
S311,2024-12-10,Milk,PersonalCare,8,433.56,Kolkata,3468.48
S312,2025-03-03,Juice,Household,38,161.59,Delhi,6140.42
S313,2025-02-11,Oil,PersonalCare,38,350.12,Bengaluru,13304.56
S314,2025-01-01,Milk,Beverages,29,17.9,Kolkata,519.0999999999999
S315,2024-12-21,Detergent,PersonalCare,41,192.6,Mumbai,7896.599999999999
S316,2025-02-07,Juice,Household,36,182.34,Chennai,6564.24
S317,2025-08-20,Milk,Grocery,26,276.31,Jaipur,7184.06
S318,2025-07-07,Tea,Household,31,45.64,Hyderabad,1414.84
S319,2025-04-13,Rice,Household,44,397.16,Mumbai,17475.04
S320,2025-04-04,Eggs,Beverages,12,116.71,Delhi,1400.52
S321,2025-08-06,Oil,Household,17,341.75,Hyderabad,5809.75
S322,2025-01-03,Detergent,Household,15,403.57,Jaipur,6053.55
S323,2025-07-06,Snacks,Beverages,9,285.32,Mumbai,2567.88
S324,2024-12-18,Bread,Beverages,39,373.03,Mumbai,14548.169999999998
S325,2024-10-27,Detergent,Grocery,42,334.31,Mumbai,14041.02
S326,2024-11-19,Milk,PersonalCare,48,184.21,Mumbai,8842.08
S327,2025-02-27,Detergent,Household,12,406.34,Hyderabad,4876.08
S328,2024-12-16,Snacks,Beverages,32,154.4,Delhi,4940.8
S329,2025-05-10,Bread,Grocery,25,289.89,Jaipur,7247.25
S330,2025-08-19,Juice,PersonalCare,39,375.24,Kolkata,14634.36
S331,2025-04-30,Milk,Beverages,18,195.69,Bengaluru,3522.42
S332,2025-04-28,Soap,PersonalCare,15,158.36,Chennai,2375.4
S333,2025-08-18,Milk,PersonalCare,32,235.08,Jaipur,7522.56
S334,2025-05-16,Eggs,Household,6,410.8,Bengaluru,2464.8
S335,2024-11-04,Soap,Household,44,465.66,Bengaluru,20489.04
S336,2025-03-19,Eggs,Beverages,43,277.09,Chennai,11914.869999999999
S337,2025-01-17,Snacks,PersonalCare,35,334.12,Jaipur,11694.2
S338,2025-02-01,Oil,Beverages,34,452.6,Hyderabad,15388.400000000001
S339,2025-02-05,Bread,Beverages,38,58.29,Delhi,2215.02
S340,2024-12-09,Rice,PersonalCare,5,123.72,Chennai,618.6
S341,2024-12-07,Juice,Beverages,18,357.36,Delhi,6432.4800000000005
S342,2025-07-29,Rice,PersonalCare,16,413.63,Hyderabad,6618.08
S343,2025-04-23,Tea,PersonalCare,8,429.94,Bengaluru,3439.52
S344,2025-04-29,Tea,PersonalCare,25,213.4,Delhi,5335.0
S345,2025-02-15,Snacks,PersonalCare,32,53.78,Hyderabad,1720.96
S346,2025-07-06,Oil,Grocery,26,224.51,Hyderabad,5837.26
S347,2024-11-23,Tea,PersonalCare,22,123.06,Kolkata,2707.32
S348,2025-07-15,Milk,Household,31,152.69,Chennai,4733.39
S349,2025-01-30,Detergent,Household,43,388.41,Kolkata,16701.63
S350,2025-02-16,Eggs,Household,10,47.01,Bengaluru,470.09999999999997
S351,2025-07-27,Tea,PersonalCare,12,415.51,Chennai,4986.12
S352,2025-08-01,Snacks,Household,28,219.56,Bengaluru,6147.68
S353,2025-07-26,Eggs,Grocery,6,302.07,Kolkata,1812.42
S354,2025-07-12,Milk,Beverages,20,53.93,Jaipur,1078.6
S355,2025-05-19,Oil,PersonalCare,5,175.31,Hyderabad,876.55
S356,2025-05-23,Bread,Household,23,53.95,Bengaluru,1240.8500000000001
S357,2025-05-27,Rice,Grocery,9,481.16,Chennai,4330.4400000000005
S358,2024-12-03,Milk,Beverages,29,405.56,Chennai,11761.24
S359,2024-11-19,Juice,Grocery,16,235.22,Bengaluru,3763.52
S360,2024-11-20,Soap,Household,46,119.57,Chennai,5500.219999999999
S361,2025-05-02,Snacks,Grocery,22,467.39,Hyderabad,10282.58
S362,2025-01-15,Rice,Beverages,8,178.85,Jaipur,1430.8
S363,2025-04-12,Juice,Household,20,88.88,Hyderabad,1777.6
S364,2025-04-09,Bread,Beverages,14,285.95,Chennai,4003.2999999999997
S365,2025-04-30,Juice,Grocery,39,472.45,Bengaluru,18425.55
S366,2025-04-11,Oil,PersonalCare,37,11.88,Kolkata,439.56
S367,2025-08-09,Soap,PersonalCare,34,126.68,Chennai,4307.12
S368,2025-06-10,Eggs,PersonalCare,11,469.84,Chennai,5168.24
S369,2025-01-29,Rice,PersonalCare,40,93.83,Chennai,3753.2
S370,2024-11-09,Soap,Beverages,33,65.49,Chennai,2161.1699999999996
S371,2025-07-30,Detergent,PersonalCare,31,289.39,Bengaluru,8971.09
S372,2025-03-08,Milk,Beverages,44,432.3,Kolkata,19021.2
S373,2024-11-19,Detergent,Household,34,243.78,Kolkata,8288.52
S374,2024-11-05,Milk,PersonalCare,7,497.34,Delhi,3481.3799999999997
S375,2025-01-04,Oil,Beverages,49,342.79,Chennai,16796.710000000003
S376,2025-03-06,Soap,PersonalCare,23,46.3,Chennai,1064.8999999999999
S377,2025-02-07,Bread,PersonalCare,46,496.49,Delhi,22838.54
S378,2025-06-01,Tea,PersonalCare,7,209.87,Kolkata,1469.0900000000001
S379,2025-04-19,Juice,Beverages,25,150.83,Mumbai,3770.7500000000005
S380,2025-08-02,Tea,Grocery,3,283.36,Hyderabad,850.08
S381,2025-03-06,Soap,PersonalCare,38,159.11,Mumbai,6046.18
S382,2024-11-15,Detergent,PersonalCare,20,52.36,Kolkata,1047.2
S383,2025-07-20,Tea,Household,34,10.7,Jaipur,363.79999999999995
S384,2025-04-03,Snacks,Grocery,49,230.3,Chennai,11284.7
S385,2025-02-08,Tea,Beverages,44,420.06,Mumbai,18482.64
S386,2025-07-30,Milk,Household,44,290.43,Bengaluru,12778.92
S387,2025-06-16,Snacks,PersonalCare,30,499.61,Bengaluru,14988.300000000001
S388,2024-11-11,Rice,Household,17,150.55,Delhi,2559.3500000000004
S389,2025-06-23,Tea,Household,10,147.42,Kolkata,1474.1999999999998
S390,2025-02-18,Snacks,PersonalCare,35,88.28,Kolkata,3089.8
S391,2025-08-06,Soap,Grocery,20,90.39,Mumbai,1807.8
S392,2025-08-02,Juice,Grocery,18,149.74,Chennai,2695.32
S393,2025-03-17,Rice,Household,45,398.49,Kolkata,17932.05
S394,2025-05-17,Bread,PersonalCare,44,453.82,Mumbai,19968.079999999998
S395,2024-12-02,Bread,Beverages,27,487.79,Mumbai,13170.33
S396,2025-03-27,Oil,Household,49,123.82,Hyderabad,6067.179999999999
S397,2025-04-18,Tea,Beverages,36,441.84,Hyderabad,15906.24
S398,2025-06-22,Juice,Household,23,170.84,Kolkata,3929.32
S399,2025-03-07,Eggs,Household,32,65.29,Mumbai,2089.28
